+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|             PixelClk_int |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/gen_pntr_flags_cc.gen_full_rst_val.ram_full_i_reg/D|
|             PixelClk_int |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/gen_pntr_flags_cc.ram_empty_i_reg/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg/ENARDEN|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                                    hdmi_in_bd_i/proc_sys_reset_1/U0/EXT_LPF/lpf_int_reg/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                        hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/vtd_locked_reg/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[5]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[4]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[9]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[8]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[6]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[7]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[2]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[3]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[1]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                               hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/vert_blanking_intvl_reg/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[0]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/gof.overflow_i_reg/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrpp1_inst/count_value_i_reg[6]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                        hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[2]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                        hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[8]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_2_reg[13]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[23]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_2_reg[14]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[18]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrpp1_inst/count_value_i_reg[9]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |hdmi_in_bd_i/v_vid_in_axi4s_0/inst/COUPLER_INST/generate_sync_fifo.FIFO_INST/XPM_FIFO_SYNC_INST/xpm_fifo_base_inst/wrpp1_inst/count_value_i_reg[5]/D|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[22]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                        hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_3_reg[1]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[15]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                        hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_3_reg[4]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                        hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_1_reg[6]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_3_reg[12]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_2_reg[15]/CE|
| clk_out1_hdmi_in_bd_clk_wiz_0_0 |             PixelClk_int |                                       hdmi_in_bd_i/v_vid_in_axi4s_0/inst/FORMATTER_INST/data_2_reg[22]/CE|
